order_id,menu_id
43116,12
43117,17
43117,4
43118,10
43118,16
43119,2
43120,3
43121,1
43122,18
43123,12
43123,19
43124,6
43124,17
43124,11
43125,3
43125,8
43125,8
43126,13
43126,2
43126,14
43127,18
43128,16
43129,17
43130,18
43131,15
43132,19
43133,15
43134,15
43134,11
43135,4
43135,20
43135,6
43136,1
43137,6
43137,17
43138,15
43138,11
43138,1
43139,10
43140,18
43141,17
43142,4
43142,15
43142,15
43143,7
43143,18
43143,12
43144,19
43145,1
43146,20
43146,16
43147,12
43147,1
43148,10
43148,7
43149,5
43150,18
43151,14
43152,16
43152,1
43153,12
43154,8
43155,14
43156,5
43156,9
43157,4
43158,13
43159,9
43160,2
43161,14
43162,14
43163,4
43163,3
43164,12
43164,12
43164,18
43165,10
43166,11
43167,13
43167,19
43168,13
43169,6
43170,4
43171,17
43172,10
43173,9
43173,3
43173,5
43174,4
43175,11
43176,8
43177,2
43177,16
43178,11
43178,19
43179,11
43179,19
43179,13
43180,4
43181,19
43181,5
43181,12
43182,12
43183,9
43184,18
43184,13
43185,16
43186,13
43186,5
43187,4
43188,6
43189,3
43190,3
43191,6
43192,14
43193,18
43194,17
43195,14
43196,7
43197,14
43197,13
43198,14
43199,20
43199,7
43199,7
43200,10
43201,5
43201,14
43202,4
43202,3
43203,13
43203,8
43204,1
43204,1
43205,17
43206,7
43207,16
43207,19
43208,5
43208,7
43208,2
43209,15
43209,20
43209,4
43210,18
43210,1
43211,20
43212,9
43213,7
43214,14
43215,11
43215,7
43215,13
43216,20
43216,15
43216,11
43217,13
43218,9
43219,1
43219,15
43220,7
43221,12
43222,18
43223,12
43223,16
43224,19
43225,1
43226,8
43227,7
43228,8
43229,9
43230,3
43231,6
43232,16
43233,9
43234,2
43235,20
43235,14
43235,1
43236,20
43236,4
43237,5
43238,5
43238,20
43239,11
43240,18
43241,10
43242,14
43243,1
43243,12
43244,18
43245,15
43245,13
43246,15
43247,1
43248,17
43248,18
43248,12
43249,14
43250,13
43251,19
43252,2
43253,12
43254,10
43255,6
43255,15
43255,13
43256,6
43257,8
43258,20
43259,6
43259,1
43259,14
43260,11
43261,1
43262,15
43263,5
43264,20
43265,5
43266,7
43267,18
43267,5
43267,5
43268,9
43268,16
43269,14
43270,12
43270,20
43271,20
43272,14
43272,8
43273,12
43274,15
43275,17
43275,11
43276,14
43277,20
43277,14
43277,18
43278,15
43279,13
43279,11
43280,7
43281,10
43282,16
43283,2
43284,18
43285,8
43285,12
43286,13
43286,12
43287,2
43288,10
43288,15
43288,1
43289,18
43289,9
43290,20
43291,17
43291,17
43291,6
43292,14
43292,3
43293,15
43294,18
43295,18
43296,10
43297,3
43298,4
43299,18
43300,18
43301,9
43302,15
43303,6
43304,9
43305,12
43305,15
43305,16
43306,6
43307,10
43308,11
43308,14
43309,9
43310,10
43311,6
43312,10
43313,12
43313,4
43314,2
43315,1
43315,3
43316,2
43317,19
43318,15
43319,13
43320,9
43321,8
43322,15
43323,8
43323,4
43323,8
43324,4
43324,8
43325,17
43325,10
43326,9
43327,12
43327,8
43328,19
43329,4
43330,20
43331,3
43332,13
43332,13
43333,8
43334,17
43334,14
43335,16
43335,1
43336,19
43336,6
43337,15
43337,8
43338,13
43339,12
43339,16
43339,1
43340,16
43341,10
43342,7
43343,8
43344,14
43345,8
43346,10
43347,14
43348,4
43349,3
43350,2
43351,9
43352,13
43352,4
43352,11
43353,1
43353,20
43354,5
43355,19
43355,8
43356,4
43357,18
43358,13
43359,16
43360,13
43361,13
43362,1
43363,11
43363,2
43364,3
43365,8
43366,13
43367,3
43368,14
43369,11
43369,2
43370,19
43370,17
43371,5
43372,18
43373,12
43373,8
43374,5
43375,12
43376,6
43377,18
43378,13
43379,16
43380,7
43381,15
43381,9
43381,17
43382,16
43383,1
43383,9
43384,17
43385,10
43385,11
43386,15
43387,8
43388,4
43388,18
43389,12
43389,15
43389,1
43390,6
43391,1
43391,8
43392,7
43392,10
43392,13
43393,6
43394,3
43395,2
43396,16
43397,16
43398,9
43399,3
43400,11
43400,14
43401,2
43402,8
43403,12
43404,3
43404,5
43405,15
43406,13
43407,17
43408,8
43409,3
43409,14
43409,5
43410,15
43411,20
43412,8
43413,10
43414,7
43415,3
43416,12
43417,17
43417,17
43418,15
43419,15
43420,20
43421,1
43422,9
43422,11
43423,3
43423,4
43423,3
43424,15
43425,17
43425,5
43426,7
43427,17
43427,2
43428,17
43428,8
43429,3
43429,20
43430,12
43430,1
43430,1
43431,16
43432,3
43432,6
43433,3
43434,6
43435,15
43436,11
43437,18
43437,13
43437,13
43438,8
43439,11
43439,11
43440,19
43441,11
43442,12
43443,13
43444,13
43445,19
43446,18
43447,17
43448,18
43449,6
43449,8
43449,5
43450,19
43451,18
43451,5
43452,1
43452,13
43453,18
43454,4
43455,17
43456,14
43457,1
43458,15
43459,12
43460,20
43461,9
43462,18
43463,5
43464,1
43465,16
43466,18
43467,5
43468,17
43469,13
43469,17
43469,12
43470,6
43471,1
43472,7
43473,4
43474,12
43475,8
43475,4
43476,13
43477,8
43477,3
43477,14
43478,1
43478,13
43479,20
43480,16
43481,14
43481,8
43481,18
43482,5
43482,10
43483,17
43484,19
43485,12
43486,17
43487,4
43488,9
43488,1
43489,3
43489,20
43490,11
43491,12
43491,2
43492,1
43493,13
43494,16
43494,20
43495,7
43496,12
43496,13
43497,8
43498,15
43499,8
43500,8
43501,4
43502,14
43503,15
43503,14
43504,15
43505,15
43506,20
43506,11
43507,16
43507,19
43508,12
43509,5
43510,18
43510,13
43511,19
43512,6
43513,19
43514,18
43515,8
43516,1
43517,6
43517,15
43517,19
43518,7
43519,3
43520,12
43521,1
43522,5
43523,11
43524,7
43525,8
43526,3
43526,1
43527,7
43527,3
43528,9
43529,2
43530,6
43531,19
43532,14
43533,7
43534,18
43534,15
43535,5
43535,4
43536,2
43536,17
43537,20
43537,7
43538,18
43539,6
43540,8
43540,5
43541,11
43542,3
43543,6
43544,9
43545,2
43546,2
43547,6
43548,4
43549,2
43550,20
43551,9
43552,7
43553,6
43554,12
43554,13
43555,3
43556,3
43556,4
43556,20
43557,5
43557,17
43558,2
43559,2
43560,13
43561,15
43562,2
43563,10
43564,19
43565,16
43565,12
43565,4
43566,15
43567,9
43568,9
43568,9
43569,17
43570,20
43571,9
43572,10
43573,12
43573,14
43574,20
43575,18
43576,11
43577,7
43577,13
43578,4
43578,17
43578,13
43579,16
43580,16
43581,10
43581,2
43582,6
43583,14
43584,4
43585,9
43585,10
43586,15
43587,8
43588,9
43589,4
43590,10
43591,2
43591,11
43591,7
43592,20
43593,15
43594,9
43595,1
43595,10
43596,10
43596,15
43596,9
43597,3
43597,8
43598,7
43599,20
43600,15
43601,13
43602,12
43602,12
43603,15
43604,14
43605,6
43606,5
43607,8
43607,1
43608,20
43609,15
43610,15
43611,6
43612,19
43612,4
43613,16
43614,7
43615,15
43616,8
43617,2
43618,18
43619,15
43620,14
43620,13
43621,9
43622,9
43623,13
43623,3
43624,16
43625,6
43626,6
43627,20
43627,3
43627,13
43628,6
43629,11
43630,9
43630,8
43631,8
43632,4
43632,9
43633,3
43633,3
43634,17
43635,7
43636,14
43637,16
43638,14
43638,7
43638,19
43639,3
43640,13
43640,18
43641,10
43642,17
43642,16
43643,16
43643,4
43644,17
43645,9
43646,6
43646,19
43647,2
43648,8
43649,18
43649,16
43649,12
43650,14
43651,13
43652,17
43653,7
43653,3
43654,18
43654,4
43654,7
43655,4
43656,18
43657,1
43658,1
43658,4
43658,13
43659,8
43660,17
43661,3
43662,20
43663,8
43664,20
43665,14
43666,12
43667,20
43668,15
43668,9
43668,7
43669,1
43670,14
43671,11
43671,6
43671,11
43672,8
43673,7
43674,20
43675,8
43676,10
43677,15
43678,10
43678,12
43678,12
43679,5
43680,6
43681,7
43682,17
43682,13
43682,6
43683,20
43683,16
43683,17
43684,9
43684,5
43685,5
43686,17
43686,18
43686,13
43687,4
43688,18
43689,5
43690,1
43691,14
43692,15
43693,7
43694,10
43695,6
43696,14
43697,19
43698,2
43699,12
43700,14
43701,5
43702,7
43703,5
43703,6
43704,10
43705,2
43706,18
43706,9
43706,16
43707,8
43708,20
43709,17
43710,14
43710,15
43711,3
43712,9
43713,13
43713,10
43713,7
43714,4
43715,7
43716,19
43716,7
43716,4
43717,16
43717,4
43718,1
43719,3
43720,6
43721,16
43722,2
43723,5
43723,14
43723,7
43724,13
43725,7
43726,11
43727,2
43728,8
43728,3
43729,1
43729,4
43730,19
43731,16
43731,14
43732,9
43733,20
43734,6
43735,4
43736,8
43737,9
43738,5
43739,18
43740,19
43741,10
43742,3
43742,11
43743,15
43743,17
43744,20
43745,12
43746,19
43746,8
43747,20
43748,7
43749,3
43750,11
43751,19
43752,8
43752,7
43753,10
43753,3
43754,12
43755,12
43756,8
43757,14
43758,4
43758,17
43758,9
43759,7
43760,4
43760,9
43761,6
43761,20
43762,17
43763,13
43764,4
43765,1
43766,3
43767,2
43768,4
43768,5
43769,14
43769,14
43769,2
43770,10
43771,11
43771,12
43772,1
43772,5
43773,17
43774,8
43774,6
43775,2
43776,2
43776,8
43777,3
43778,18
43778,7
43779,5
43780,18
43781,10
43782,17
43783,5
43784,16
43785,11
43785,15
43786,4
43787,3
43788,16
43789,11
43789,18
43790,16
43791,17
43792,13
43793,14
43794,1
43795,12
43796,2
43796,7
43797,9
43797,11
43797,7
43798,15
43799,19
43799,4
43799,11
43800,8
43800,18
43800,1
43801,6
43802,3
43802,13
43803,19
43804,19
43805,9
43806,18
43807,10
43808,8
43809,10
43810,12
43811,9
43811,17
43812,3
43812,9
43813,14
43814,8
43815,10
43816,18
43817,19
43817,18
43818,12
43819,18
43820,16
43820,9
43821,16
43822,8
43823,10
43824,13
43825,5
43825,12
43826,1
43826,4
43826,3
43827,9
43827,15
43827,1
43828,12
43829,20
43830,7
43831,1
43832,12
43833,13
43834,4
43835,12
43835,20
43836,6
43837,1
43837,1
43838,2
43839,19
43840,16
43840,3
43840,14
43841,4
43841,18
43842,16
43843,17
43844,18
43845,8
43845,3
43845,18
43846,8
43847,5
43848,11
43849,1
43850,15
43851,5
43852,18
43853,6
43854,19
43855,17
43856,2
43856,4
43857,9
43858,6
43859,5
43859,6
43860,11
43860,14
43861,15
43861,4
43862,5
43863,17
43864,5
43865,1
43866,4
43867,16
43868,14
43869,13
43870,11
43871,8
43871,1
43871,3
43872,18
43873,19
43874,5
43875,7
43875,7
43876,16
43877,14
43877,1
43877,19
43878,10
43878,17
43878,16
43879,17
43879,20
43880,10
43880,11
43881,8
43882,4
43883,18
43884,14
43885,17
43886,8
43887,7
43888,2
43889,13
43890,2
43891,13
43892,12
43892,15
43892,8
43893,19
43894,4
43894,13
43895,3
43895,12
43896,11
43897,11
43898,17
43899,19
43900,20
43901,18
43902,5
43902,20
43903,17
43904,4
43905,15
43905,11
43906,2
43907,6
43908,6
43909,2
43910,14
43911,1
43911,6
43912,11
43912,19
43913,18
43913,10
43914,5
43915,3
43916,6
43917,17
43918,17
43919,8
43920,7
43921,12
43922,14
43923,17
43924,5
43925,13
43926,20
43927,19
43928,19
43929,1
43930,16
43931,17
43931,10
43931,14
43932,3
43933,14
43933,10
43933,12
43934,20
43935,3
43936,5
43936,15
43937,11
43938,13
43939,18
43940,8
43940,9
43941,15
43942,16
43942,19
43943,1
43943,6
43944,12
43945,10
43946,1
43947,2
43947,16
43948,11
43949,19
43950,6
43951,14
43951,3
43952,19
43953,5
43954,14
43955,11
43956,8
43956,7
43957,3
43958,11
43958,4
43958,19
43959,20
43960,13
43961,2
43962,20
43962,5
43963,13
43964,5
43964,19
43965,11
43965,12
43966,6
43966,6
43967,19
43968,4
43969,9
43970,18
43971,10
43972,10
43973,10
43973,15
43973,18
43974,20
43975,10
43975,15
43976,18
43977,3
43978,15
43979,20
43979,14
43980,12
43981,19
43982,19
43982,20
43983,9
43984,20
43985,3
43986,1
43987,9
43987,19
43988,5
43989,9
43990,9
43991,14
43992,18
43993,14
43993,19
43993,19
43994,17
43994,14
43995,17
43996,14
43997,2
43998,16
43999,19
44000,20
44001,19
44002,5
44002,12
44003,8
44004,1
44005,11
44006,6
44006,11
44007,11
44008,4
44008,2
44009,20
44009,19
44009,8
44010,10
44011,9
44012,15
44012,15
44013,11
44013,19
44014,12
44015,9
44016,5
44017,16
44017,6
44017,16
44018,4
44019,12
44020,19
44020,10
44021,9
44021,1
44022,11
44022,4
44022,9
44023,14
44024,5
44024,1
44024,20
44025,1
44026,11
44027,19
44028,19
44028,3
44028,19
44029,17
44030,17
44031,2
44032,18
44033,1
44034,4
44034,19
44035,16
44036,4
44036,20
44036,12
44037,2
44038,5
44039,10
44040,6
44041,17
44041,18
44042,4
44043,2
44043,6
44043,4
44044,11
44044,11
44045,12
44046,2
44047,3
44048,7
44048,7
44049,2
44049,1
44049,15
44050,19
44051,18
44051,16
44052,17
44053,13
44054,9
44055,18
44056,17
44057,15
44058,19
44059,6
44060,5
44061,15
44062,10
44062,14
44063,10
44064,10
44065,12
44066,13
44067,20
44068,3
44068,3
44068,4
44069,1
44070,20
44070,13
44070,10
44071,16
44071,4
44072,2
44072,19
44073,14
44073,6
44074,19
44075,8
44076,16
44076,11
44077,15
44077,3
44078,2
44079,3
44080,10
44081,20
44082,12
44083,7
44084,18
44085,14
44086,16
44087,6
44088,6
44088,12
44088,12
44089,5
44090,2
44091,19
44091,16
44091,14
44092,17
44093,11
44094,5
44094,3
44095,11
44095,12
44096,12
44097,3
44097,1
44097,3
44098,7
44099,1
44100,11
44101,20
44102,12
44103,5
44103,14
44104,13
44105,6
44105,1
44106,9
44107,20
44108,1
44109,12
44109,16
44110,19
44110,18
44110,6
44111,6
44111,17
44112,18
44112,12
44112,1
44113,18
44113,19
44113,12
44114,9
44115,20
44115,18
44116,3
44117,6
44118,3
44119,12
44120,19
44120,19
44120,12
44121,3
44122,3
44123,3
44124,4
44124,12
44124,6
44125,3
44125,12
44125,8
44126,16
44127,14
44128,19
44128,13
44129,20
44130,17
44131,9
44131,16
44132,11
44133,8
44134,4
44135,4
44135,7
44136,2
44137,15
44137,5
44138,9
44138,4
44139,6
44140,6
44141,3
44142,12
44143,6
44144,9
44145,18
44146,16
44147,17
44148,5
44149,7
44149,18
44149,12
44150,1
44151,18
44152,1
44153,19
44154,14
44154,20
44155,17
44155,6
44156,16
44157,18
44158,19
44159,12
44159,20
44159,4
44160,11
44160,13
44161,16
44162,19
44162,3
44163,19
44164,20
44165,14
44166,13
44167,6
44167,11
44168,3
44169,9
44170,10
44171,11
44172,3
44173,14
44174,6
44175,14
44176,5
44176,8
44177,16
44177,4
44178,9
44179,9
44180,17
44181,18
44182,14
44183,12
44184,8
44184,11
44185,13
44186,2
44187,14
44188,8
44189,12
44190,12
44191,10
44192,7
44192,17
44193,15
44194,7
44195,14
44195,13
44196,6
44197,3
44198,4
44199,10
44200,19
44201,19
44201,9
44202,16
44203,9
44204,1
44205,3
44206,13
44207,20
44208,20
44209,14
44210,4
44211,20
44212,14
44213,19
44214,18
44215,9
44216,8
44216,9
44216,20
44217,11
44217,16
44217,2
44218,2
44219,19
44219,10
44220,3
44221,14
44222,12
44222,3
44223,8
44223,10
44224,8
44225,16
44226,15
44227,19
44228,13
44229,1
44230,16
44230,14
44231,5
44232,2
44233,10
44234,9
44235,9
44236,18
44237,7
44238,6
44239,11
44240,15
44241,2
44242,19
44243,12
44244,8
44245,2
44246,4
44247,18
44248,4
44248,19
44248,13
44249,1
44250,19
44251,16
44251,15
44251,4
44252,20
44253,10
44253,18
44254,16
44255,8
44255,6
44256,17
44257,14
44258,15
44259,18
44260,11
44261,13
44262,17
44263,7
44264,5
44265,5
44266,10
44267,19
44268,11
44269,18
44270,18
44270,16
44270,17
44271,7
44271,14
44272,14
44272,8
44272,8
44273,16
44274,10
44275,4
44275,4
44276,10
44276,16
44276,18
44277,6
44278,5
44279,17
44280,20
44281,6
44281,7
44281,1
44282,8
44283,12
44283,19
44284,18
44284,1
44285,15
44286,14
44287,4
44288,5
44289,16
44290,13
44291,11
44291,7
44292,17
44292,5
44292,3
44293,18
44293,19
44294,18
44295,18
44296,10
44297,2
44298,9
44298,13
44299,13
44300,6
44300,18
44300,11
44301,14
44302,3
44302,18
44303,18
44304,9
44304,20
44305,19
44305,7
44306,2
44306,17
44307,3
44308,10
44308,12
44308,8
44309,15
44309,15
44309,12
44310,11
44311,13
44312,20
44312,6
44313,17
44313,1
44314,19
44314,17
44315,17
44316,19
44317,14
44318,7
44319,15
44320,9
44321,14
44322,17
44322,19
44323,9
44323,16
44324,5
44325,7
44326,18
44327,14
44328,5
44329,13
44330,6
44331,1
44332,16
44333,5
44334,7
44334,13
44335,2
44336,10
44336,2
44337,20
44338,4
44339,8
44340,8
44340,4
44341,14
44342,19
44343,15
44343,18
44344,13
44345,6
44346,9
44346,19
44347,19
44348,15
44348,18
44349,2
44350,14
44350,19
44351,3
44352,3
44353,20
44354,8
44355,9
44355,17
44356,19
44357,9
44358,15
44359,11
44360,3
44361,7
44362,9
44362,1
44363,5
44364,9
44365,1
44365,15
44366,5
44367,17
44367,9
44368,19
44368,18
44368,11
44369,14
44370,7
44371,13
44372,1
44373,9
44373,11
44374,11
44374,1
44375,9
44376,4
44376,2
44377,11
44378,8
44379,9
44380,17
44381,18
44382,17
44383,4
44383,11
44383,20
44384,16
44385,17
44386,9
44386,9
44387,5
44388,15
44389,2
44389,6
44389,16
44390,15
44391,14
44392,10
44393,11
44394,13
44395,6
44395,12
44396,17
44397,10
44398,8
44398,9
44399,10
44400,6
44400,5
44400,14
44401,6
44402,17
44403,10
44404,20
44405,6
44405,5
44406,12
44406,15
44407,8
44408,15
44408,17
44409,7
44410,3
44411,20
44412,15
44413,1
44414,16
44414,8
44414,15
44415,10
44416,19
44417,7
44417,1
44418,6
44419,12
44419,18
44420,11
44421,20
44421,15
44422,13
44423,16
44424,18
44425,4
44425,4
44425,1
44426,7
44426,6
44427,12
44428,11
44428,14
44429,1
44430,15
44430,17
44430,16
44431,15
44432,19
44433,2
44434,11
44434,12
44435,2
44436,9
44437,12
44438,17
44439,9
44440,18
44441,13
44441,19
44442,5
44443,4
44444,18
44444,1
44445,17
44446,15
44447,13
44448,5
44448,9
44449,11
44449,8
44450,14
44451,10
44451,6
44452,13
44453,7
44454,18
44455,15
44456,13
44457,8
44458,1
44459,20
44459,13
44460,9
44461,12
44462,5
44463,1
44463,8
44463,8
44464,9
44465,18
44465,15
44465,13
44466,16
44466,19
44467,9
44467,9
44468,4
44469,9
44470,17
44471,6
44472,5
44473,2
44474,2
44475,10
44475,8
44475,13
44476,15
44477,5
44478,8
44479,3
44480,9
44480,9
44481,5
44482,15
44483,6
44484,16
44485,12
44486,6
44486,2
44486,2
44487,3
44487,18
44488,5
44489,20
44490,14
44490,15
44491,15
44492,13
44493,5
44494,9
44494,6
44495,20
44495,10
44495,5
44496,19
44497,9
44498,15
44498,8
44499,5
44500,14
44501,17
44502,6
44503,2
44503,6
44504,4
44505,4
44505,9
44505,16
44506,6
44507,14
44508,1
44509,14
44510,14
44510,1
44510,16
44511,15
44512,13
44513,14
44514,16
44514,1
44515,2
44516,17
44517,15
44518,6
44519,16
44519,9
44519,9
44520,5
44520,5
44520,4
44521,5
44522,8
44523,12
44524,20
44525,1
44526,20
44527,3
44528,16
44529,19
44530,12
44531,17
44532,8
44533,6
44534,5
44534,12
44535,18
44536,10
44537,11
44537,19
44538,1
44539,17
44540,19
44540,16
44540,20
44541,16
44541,9
44542,9
44543,10
44543,5
44544,17
44545,14
44546,20
44547,17
44548,18
44549,9
44550,11
44551,10
44552,6
44552,9
44552,13
44553,10
44553,13
44553,3
44554,5
44554,6
44555,11
44556,14
44557,19
44558,5
44559,9
44560,1
44560,19
44560,7
44561,12
44562,14
44563,17
44563,17
44564,17
44565,19
44566,11
44567,18
44567,4
44568,13
44569,7
44569,5
44569,4
44570,7
44571,9
44572,16
44572,8
44573,15
44574,10
44574,19
44574,13
44575,1
44576,4
44577,1
44578,11
44579,2
44580,9
44581,7
44582,5
44583,14
44583,16
44584,11
44585,16
44585,3
44586,16
44587,5
44588,8
44589,10
44589,19
44589,6
44590,1
44591,19
44592,9
44593,11
44594,12
44595,8
44595,5
44595,8
44596,4
44597,10
44597,3
44598,8
44598,2
44599,11
44600,19
44601,2
44602,18
44603,18
44604,3
44605,1
44606,9
44607,4
44607,4
44607,13
44608,17
44609,15
44610,14
44611,15
44612,3
44613,18
44614,6
44614,3
44615,13
44615,13
44616,14
44617,13
44618,20
44618,11
44619,14
44619,9
44620,16
44621,2
44621,16
44622,13
44623,7
44624,20
44625,9
44626,19
44627,8
44627,6
44628,8
44629,14
44629,9
44629,16
44630,20
44631,20
44631,17
44632,3
44632,3
44633,13
44633,9
44634,15
44635,13
44636,12
44637,12
44638,14
44638,10
44638,2
44639,9
44640,7
44641,14
44642,4
44642,18
44643,6
44644,16
44645,13
44646,5
44647,5
44648,7
44649,7
44650,18
44651,15
44651,12
44652,14
44652,13
44653,20
44654,17
44655,3
44656,16
44657,20
44658,19
44659,5
44660,17
44660,9
44660,18
44661,2
44662,3
44663,3
44664,5
44665,10
44666,20
44666,9
44666,17
44667,19
44667,20
44668,15
44668,5
44669,10
44669,14
44670,19
44671,19
44672,19
44673,3
44674,18
44675,11
44675,4
44676,19
44677,12
44678,15
44678,15
44679,14
44680,3
44681,15
44682,16
44683,7
44684,2
44684,6
44685,2
44686,10
44686,14
44686,4
44687,2
44688,5
44688,9
44689,8
44689,5
44690,7
44691,20
44692,10
44693,12
44694,7
44695,3
44696,15
44697,18
44697,16
44698,7
44699,13
44699,18
44699,1
44700,16
44701,11
44702,5
44702,15
44703,20
44703,13
44704,18
44704,16
44705,11
44705,6
44706,18
44706,17
44706,16
44707,20
44707,2
44707,18
44708,5
44708,3
44709,11
44709,13
44710,20
44710,3
44711,11
44712,8
44713,8
44714,12
44715,11
44715,14
44716,18
44716,1
44716,12
44717,5
44717,13
44718,6
44718,8
44718,10
44719,14
44719,8
44719,18
44720,11
44721,3
44722,7
44723,10
44724,18
44725,12
44726,3
44726,6
44726,4
44727,19
44727,5
44727,17
44728,20
44729,14
44729,18
44730,19
44730,1
44731,7
44732,6
44733,19
44734,4
44735,10
44735,13
44736,14
44736,20
44736,3
44737,4
44738,15
44739,15
44740,4
44741,14
44742,2
44742,1
44742,5
44743,1
44744,12
44745,7
44746,1
44747,5
44748,9
44749,7
44749,7
44750,6
44751,20
44752,7
44753,19
44753,14
44754,20
44755,6
44756,1
44756,10
44757,4
44758,11
44759,6
44759,16
44760,7
44761,15
44762,12
44763,19
44763,7
44764,1
44765,18
44766,13
44767,9
44768,12
44768,7
44768,19
44769,17
44770,10
44770,5
44771,13
44772,7
44773,6
44774,4
44775,12
44775,7
44776,1
44777,5
44778,11
44779,13
44780,6
44781,4
44782,6
44783,3
44784,14
44785,13
44786,18
44787,3
44788,7
44789,14
44790,2
44791,11
44792,19
44793,16
44794,7
44794,18
44795,19
44796,2
44797,19
44797,15
44798,12
44799,16
44799,9
44800,14
44801,5
44801,9
44802,16
44802,13
44803,20
44803,6
44803,12
44804,15
44805,3
44805,12
44806,15
44807,6
44807,12
44808,9
44808,6
44809,20
44809,15
44810,3
44811,13
44812,11
44813,11
44814,19
44815,11
44816,13
44817,16
44818,2
44819,18
44820,12
44820,12
44820,8
44821,15
44822,20
44823,20
44824,15
44824,9
44824,11
44825,5
44826,20
44826,16
44826,1
44827,19
44827,11
44828,1
44829,17
44830,11
44830,4
44830,3
44831,9
44831,13
44832,14
44833,4
44834,15
44834,9
44834,20
44835,17
44836,19
44837,3
44838,14
44838,13
44839,4
44840,16
44841,10
44842,3
44843,16
44844,6
44844,9
44844,12
44845,11
44846,20
44847,9
44848,10
44849,16
44850,8
44850,9
44851,7
44852,3
44853,13
44853,20
44854,2
44855,4
44855,13
44856,1
44856,5
44857,15
44858,1
44859,1
44859,17
44859,2
44860,16
44861,13
44862,13
44862,20
44863,18
44863,18
44863,17
44864,13
44865,20
44866,4
44867,6
44868,14
44869,18
44870,19
44871,17
44872,19
44873,8
44874,8
44875,15
44875,16
44875,3
44876,4
44876,5
44877,4
44878,17
44879,18
44880,16
44880,6
44881,14
44881,6
44881,11
44882,2
44883,1
44883,20
44884,1
44885,11
44886,17
44886,16
44886,6
44887,11
44888,4
44889,6
44889,2
44890,1
44890,10
44891,4
44891,14
44891,17
44892,20
44893,12
44893,13
44894,15
44895,19
44895,13
44896,11
44897,13
44898,14
44899,3
44900,7
44901,5
44902,11
44903,17
44903,20
44903,10
44904,20
44905,17
44906,5
44907,14
44908,10
44909,1
44910,13
44910,6
44911,14
44912,5
44912,13
44913,4
44913,18
44913,20
44914,12
44915,7
44916,10
44917,15
44918,14
44919,4
44920,11
44921,4
44922,4
44923,16
44923,10
44923,1
44924,18
44925,5
44926,9
44927,1
44927,11
44928,4
44928,6
44929,11
44929,4
44929,7
44930,1
44930,7
44931,18
44931,12
44932,6
44933,10
44934,1
44934,8
44935,9
44936,6
44936,10
44937,13
44938,9
44938,18
44939,8
44939,10
44940,2
44941,12
44942,20
44942,20
44942,2
44943,15
44943,2
44943,10
44944,2
44944,7
44945,1
44946,4
44947,12
44948,8
44949,2
44949,15
44950,12
44951,12
44952,4
44953,11
44954,3
44955,8
44956,20
44957,1
44958,9
44958,16
44958,2
44959,8
44959,2
44960,8
44961,16
44962,5
44963,13
44964,15
44965,10
44966,20
44967,4
44968,1
44969,9
44969,1
44969,17
44970,2
44971,18
44972,4
44973,14
44974,11
44975,20
44976,2
44977,9
44978,19
44979,15
44979,9
44979,19
44980,2
44981,8
44982,1
44982,14
44983,15
44984,12
44984,20
44985,7
44986,12
44987,14
44988,4
44988,16
44989,20
44989,6
44990,4
44990,5
44991,4
44991,16
44992,8
44993,14
44994,13
44994,16
44995,3
44996,8
44997,7
44998,6
44999,6
45000,19
45001,16
45001,2
45002,7
45002,4
45002,2
45003,15
45004,20
45005,20
45005,10
45006,11
45007,14
45008,11
45009,8
45009,14
45010,9
45011,1
45012,5
45013,20
45014,9
45014,4
45014,2
45015,12
45015,1
45016,6
45016,8
45017,4
45018,10
45019,6
45019,6
45020,14
45021,13
45022,17
45023,3
45024,17
45025,8
45026,14
45027,9
45028,4
45029,7
45030,13
45031,10
45032,6
45033,13
45034,5
45035,20
45035,3
45035,11
45036,2
45037,20
45037,4
45038,10
45038,5
45039,10
45040,18
45041,19
45041,6
45041,2
45042,8
45043,5
45043,13
45043,17
45044,1
45045,17
45046,16
45047,12
45048,12
45049,10
45050,2
45050,15
45051,13
45052,17
45053,7
45053,13
45053,17
45054,19
45054,20
45055,3
45056,12
45056,3
45057,19
45058,4
45059,7
45060,13
45060,5
45061,14
45061,6
45062,2
45063,17
45063,19
45064,17
45064,14
45065,19
45065,16
45066,11
45067,15
45068,10
45069,17
45070,20
45071,3
45072,15
45072,4
45072,9
45073,20
45074,9
45074,19
45075,1
45076,6
45077,12
45078,5
45078,7
45079,5
45079,8
45079,17
45080,14
45080,18
45081,5
45081,15
45082,2
45083,19
45083,16
45084,19
45084,11
45085,14
45085,5
45086,17
45087,17
45087,10
45088,2
45088,6
45088,17
45089,18
45090,5
45090,19
45091,7
45092,8
45093,12
45093,18
45093,5
45094,5
45094,11
45094,8
45095,14
45096,7
45096,13
45097,11
45097,6
45098,16
45099,4
45100,4
45100,5
45101,12
45102,19
45103,2
45104,9
45104,1
45105,10
45105,19
45105,19
45106,6
45106,19
45107,16
45108,18
45108,3
45109,8
45110,12
45111,10
45112,13
45113,19
45114,20
45115,3
45116,1
45117,18
45118,11
45119,8
45119,18
45120,7
45121,11
45122,10
45122,7
45123,10
45124,1
45125,3
45126,9
45127,8
45127,11
45128,10
45129,1
45129,2
45130,9
45130,1
45131,19
